ROM;Clone Of;Name;Year;mame4all;gngeo;fba
rallyxm;rallyx;Rally X (Midway);1980;incompatible: [1b] missing, [8e] missing, [im5623.8m] missing, [m3-7603.11n] missing, [im5623.8p] missing, [r-2.4n] missing, [r-3.7k] missing, [im5623.3p] missing, [im5623.2m] missing;N/A;N/A
nrallyx;;New Rally X;1981;incompatible: [r-2.4n] missing, [r-3.7k] missing;N/A;N/A
jungler;;Jungler;1981;matches;N/A;N/A
junglers;jungler;Jungler (Stern);1981;incompatible: [1b] missing, [5k] missing, [5m] missing, [82s129.10g] missing, [18s030.8b] missing, [tbp24s10.9d] missing, [18s030.7a] missing, [6331-1.10a] missing;N/A;N/A
locomotn;;Loco-Motion;1982;matches;N/A;N/A
gutangtn;locomotn;Guttang Gottong;1982;incompatible: [1b_s1.bin] missing, [5l_c1.bin] missing, [10g.bpr] missing, [8b.bpr] missing, [9d.bpr] missing, [7a.bpr] missing, [10a.bpr] missing;N/A;N/A
cottong;locomotn;Cotocoto Cottong;1982;incompatible: [7a.bpr] missing, [10a.bpr] missing;N/A;N/A
commsega;;Commando (Sega);1983;matches;N/A;N/A
bosco;;Bosconian (new version);1981;compatible;N/A;N/A
boscoo;bosco;Bosconian (old version);1981;incompatible: [bos1_2.bin] missing, [bos1_3.bin] missing, [bos1_4b.bin] missing, [bos1_5c.bin] missing, [2900.3e] missing, [5300.5d] missing, [5200.5e] missing, [prom.2d] missing, [bosco.6b] missing, [bosco.4m] missing, [prom.2r] missing, [prom.7h] missing, [prom.1d] missing, [prom.5c] missing, [4900.5n] missing, [5000.5m] missing, [5100.5l] missing;N/A;N/A
boscoo2;bosco;Bosconian (older version);1981;incompatible: [bos1_2.bin] missing, [bos1_3.bin] missing, [2900.3e] missing, [5300.5d] missing, [5200.5e] missing, [prom.2d] missing, [bosco.6b] missing, [bosco.4m] missing, [prom.2r] missing, [prom.7h] missing, [prom.1d] missing, [prom.5c] missing, [4900.5n] missing, [5000.5m] missing, [5100.5l] missing;N/A;N/A
boscomd;bosco;Bosconian (Midway, new version);1981;incompatible: [2900.3e] missing, [5300.5d] missing, [5200.5e] missing, [prom.2d] missing, [bosco.6b] missing, [bosco.4m] missing, [prom.2r] missing, [prom.7h] missing, [prom.1d] missing, [prom.5c] missing, [4900.5n] missing, [5000.5m] missing, [5100.5l] missing;N/A;N/A
boscomdo;bosco;Bosconian (Midway, old version);1981;incompatible: [2900.3e] missing, [5300.5d] missing, [5200.5e] missing, [prom.2d] missing, [bosco.6b] missing, [bosco.4m] missing, [prom.2r] missing, [prom.7h] missing, [prom.1d] missing, [prom.5c] missing, [4900.5n] missing, [5000.5m] missing, [5100.5l] missing;N/A;N/A
galaga;;Galaga (Namco rev. B);1981;incompatible: [gg1-1b.3p] missing, [gg1-2b.3m] missing, [gg1-4b.2l] missing, [gg1-5b.3f] missing, [gg1-7b.2c] missing, [prom-4.2n] missing, [prom-3.1c] missing, [prom-1.1d] missing, [prom-2.5c] missing;N/A;N/A
galagamw;galaga;Galaga (Midway set 1);1981;incompatible: [gg1-9.4l] missing, [gg1-11.4d] missing, [gg1-10.4f] missing, [prom-5.5n] missing, [prom-4.2n] missing, [prom-3.1c] missing, [prom-1.1d] missing, [prom-2.5c] missing;N/A;N/A
gallag;galaga;Gallag;1981;incompatible: [gg1-1] missing, [gg1-3.2m] missing, [gg1-4] missing, [gg1-5] missing, [gg1-7] missing, [gg1-11.4d] missing, [gg1-10.4f] missing, [prom-5.5n] missing, [prom-4.2n] missing, [prom-3.1c] missing, [prom-1.1d] missing, [prom-2.5c] missing;N/A;N/A
digdug;;Dig Dug (rev 2);1982;incompatible: [dd1a.1] missing, [dd1a.2] missing, [dd1a.3] missing, [dd1a.4] missing, [dd1a.5] missing, [dd1a.6] missing, [136007.109] missing;N/A;N/A
digdugb;digdug;Dig Dug (rev 1);1982;incompatible: [136007.101] missing, [136007.102] missing, [136007.103] missing, [dd1.4b] missing, [dd1.5b] missing, [dd1.6b] missing, [136007.107] missing, [dd1.9] missing, [136007.116] missing, [dd1.14] missing, [136007.118] missing, [136007.119] missing, [dd1.11] missing, [dd1.10b] missing, [136007.113] missing, [136007.111] missing, [136007.112] missing, [136007.110] missing, [136007.109] missing;N/A;N/A
digdugat;digdug;Dig Dug (Atari, rev 2);1982;incompatible: [136007.201] missing, [136007.202] missing, [136007.203] missing, [136007.204] missing, [136007.205] missing, [136007.206] missing, [136007.107] missing, [136007.116] missing, [136007.118] missing, [136007.119] missing, [136007.113] missing, [136007.111] missing, [136007.112] missing, [136007.110] missing, [136007.109] missing;N/A;N/A
dzigzag;digdug;Zig Zag (Dig Dug hardware);1982;incompatible: [136007.101] missing, [136007.102] missing, [136007.103] missing, [136007.107] missing, [136007.116] missing, [136007.119] missing, [dd1.11] missing, [dd1.10b] missing, [136007.113] missing, [136007.111] missing, [136007.112] missing, [136007.110] missing, [136007.109] missing;N/A;N/A
xevious;;Xevious (Namco);1982;matches;N/A;N/A
xeviousa;xevious;Xevious (Atari set 1);1982;incompatible: [xvi_7.2c] missing, [xvi_12.3b] missing, [xvi_13.3c] missing, [xvi_14.3d] missing, [xvi_15.4m] missing, [xvi_17.4p] missing, [xvi_16.4n] missing, [xvi_18.4r] missing, [xvi_9.2a] missing, [xvi_10.2b] missing, [xvi_11.2c] missing, [xvi_8bpr.6a] missing, [xvi_9bpr.6d] missing, [xvi10bpr.6e] missing, [xvi_7bpr.4h] missing, [xvi_6bpr.4f] missing, [xvi_4bpr.3l] missing, [xvi_5bpr.3m] missing, [xvi_2bpr.7n] missing, [xvi_1bpr.5n] missing;N/A;N/A
xevios;xevious;Xevios;1982;incompatible: [xvi_3.2m] missing, [w7.4h] missing, [xvi_5.3f] missing, [xvi_6.3j] missing, [xvi_7.2c] missing, [xvi_12.3b] missing, [xvi_13.3c] missing, [xvi_14.3d] missing, [xvi_15.4m] missing, [xvi_17.4p] missing, [xvi_16.4n] missing, [xvi_10.2b] missing, [xvi_8bpr.6a] missing, [xvi_9bpr.6d] missing, [xvi10bpr.6e] missing, [xvi_7bpr.4h] missing, [xvi_6bpr.4f] missing, [xvi_4bpr.3l] missing, [xvi_5bpr.3m] missing, [xvi_2bpr.7n] missing, [xvi_1bpr.5n] missing;N/A;N/A
sxevious;xevious;Super Xevious;1984;incompatible: [xvi_7.2c] missing, [xvi_12.3b] missing, [xvi_13.3c] missing, [xvi_14.3d] missing, [xvi_15.4m] missing, [xvi_17.4p] missing, [xvi_16.4n] missing, [xvi_18.4r] missing, [xvi_9.2a] missing, [xvi_10.2b] missing, [xvi_11.2c] missing, [xvi_8bpr.6a] missing, [xvi_9bpr.6d] missing, [xvi10bpr.6e] missing, [xvi_7bpr.4h] missing, [xvi_6bpr.4f] missing, [xvi_4bpr.3l] missing, [xvi_5bpr.3m] missing, [xvi_2bpr.7n] missing, [xvi_1bpr.5n] missing;N/A;N/A
superpac;;Super Pac-Man;1982;can_be_fixed;N/A;N/A
superpcm;superpac;Super Pac-Man (Midway);1982;incompatible: [spc-3.1k] missing, [spv-2.3f] missing, [superpac.4c] missing, [superpac.4e] missing, [superpac.3l] missing, [superpac.3m] missing;N/A;N/A
pacnpal;;Pac & Pal;1983;incompatible: [pap1-3.3m] missing;N/A;N/A
pacnpal2;pacnpal;Pac & Pal (older);1983;incompatible: [pap1-4.1k] missing, [pap1-6.3c] missing, [pap1-5.3f] missing, [pap1-6.4c] missing, [pap1-5.4e] missing, [pap1-4.3l] missing, [pap1-3.3m] missing;N/A;N/A
pacnchmp;pacnpal;Pac-Man & Chomp Chomp;1983;incompatible: [pap3-1.1b] missing, [pap1-4.1k] missing, [pap2-6.4c] missing, [pap2-5.4e] missing, [pap2-4.3l] missing, [pap1-3.3m] missing;N/A;N/A
phozon;;Phozon (Japan);1983;matches;N/A;N/A
mappy;;Mappy (US);1983;can_be_fixed;N/A;N/A
digdug2;;Dig Dug II (New Ver.);1985;incompatible: [d23_3.1d] missing, [d23_1.1b] missing, [d21-7.5k] missing;N/A;N/A
todruaga;;Tower of Druaga (New Ver.);1984;incompatible: [td2_3.1d] missing, [td2_1.1b] missing, [td1-7.5k] missing;N/A;N/A
motos;;Motos;1985;can_be_fixed;N/A;N/A
grobda;;Grobda (New Ver.);1984;can_be_fixed;N/A;N/A
grobda2;grobda;Grobda (Old Ver. set 1);1984;incompatible: [gr1-4.1k] missing, [gr1-7.3c] missing, [gr1-5.3f] missing, [gr1-6.3e] missing, [gr1-6.4c] missing, [gr1-5.4e] missing, [gr1-4.3l] missing, [gr1-3.3m] missing;N/A;N/A
grobda3;grobda;Grobda (Old Ver. set 2);1984;incompatible: [gr1-4.1k] missing, [gr1-7.3c] missing, [gr1-5.3f] missing, [gr1-6.3e] missing, [gr1-6.4c] missing, [gr1-5.4e] missing, [gr1-4.3l] missing, [gr1-3.3m] missing;N/A;N/A
gaplus;;Gaplus (rev. D);1984;incompatible: [gp3-4c.8d] missing, [gp3-3c.8c] missing, [gp3-2d.8b] missing, [gp3-8b.11d] missing, [gp3-6b.11b] missing;N/A;N/A
gaplusa;gaplus;Gaplus (alternate hardware);1984;incompatible: [gp2-4.64] missing, [gp2-3.64] missing, [gp2-2.64] missing, [gp2-8.64] missing, [gp2-7.64] missing, [gp2-6.64] missing, [gp2-1.4b] missing, [gp2-5.8s] missing, [gp2-11.11p] missing, [gp2-10.11n] missing, [gp2-12.11r] missing, [gp2-9.11m] missing, [gp2-3.1p] missing, [gp2-1.1n] missing, [gp2-2.2n] missing, [gp2-7.6s] missing, [gp2-6.6p] missing, [gp2-5.6n] missing, [gp2-4.3f] missing;N/A;N/A
galaga3;gaplus;Galaga 3 (rev. C);1984;incompatible: [gp3-4c.8d] missing, [gp3-3c.8c] missing, [gp3-2c.8b] missing, [gp3-8b.11d] missing, [gp2-7.11c] missing, [gp3-6b.11b] missing, [gp2-1.4b] missing, [gp2-11.11p] missing, [gp2-10.11n] missing, [gp2-12.11r] missing, [gp2-9.11m] missing, [gp2-3.1p] missing, [gp2-1.1n] missing, [gp2-2.2n] missing, [gp2-7.6s] missing, [gp2-4.3f] missing;N/A;N/A
galaga3a;gaplus;Galaga 3 (set 2);1984;incompatible: [gal3_9e.bin] missing, [gp2-7.11c] missing, [gp2-1.4b] missing, [gp2-11.11p] missing, [gp2-10.11n] missing, [gp2-12.11r] missing, [gp2-9.11m] missing, [gp2-3.1p] missing, [gp2-1.1n] missing, [gp2-2.2n] missing, [gp2-7.6s] missing, [gp2-4.3f] missing;N/A;N/A
toypop;;Toypop;1986;matches;N/A;N/A
polepos;;Pole Position;1982;incompatible: [pp1_9b.6h] missing, [136014.231] missing, [136014.135] missing, [136014.136] missing, [pp1_14.1f] missing;N/A;N/A
poleposa;polepos;Pole Position (Atari version 2);1982;incompatible: [136014.105] missing, [136014.116] missing, [136014.150] missing, [136014.151] missing, [136014.158] missing, [136014.159] missing, [136014.134] missing, [136014.137] missing, [136014.138] missing, [136014.139] missing, [136014.140] missing, [136014.141] missing, [136014.142] missing, [136014.143] missing, [136014.144] missing, [136014.145] missing, [136014.135] missing, [136014.136] missing, [136014.118] missing, [136014.110] missing, [136014.111] missing, [136014.117] missing;N/A;N/A
polepos1;polepos;Pole Position (Atari version 1);1982;incompatible: [136014.105] missing, [136014.116] missing, [136014.150] missing, [136014.151] missing, [136014.158] missing, [136014.159] missing, [136014.134] missing, [136014.131] missing, [136014.137] missing, [136014.138] missing, [136014.139] missing, [136014.140] missing, [136014.141] missing, [136014.142] missing, [136014.143] missing, [136014.144] missing, [136014.145] missing, [136014.135] missing, [136014.136] missing, [136014.118] missing, [136014.110] missing, [136014.111] missing, [136014.117] missing;N/A;N/A
topracer;polepos;Top Racer (set 1);1982;incompatible: [7052-11.j15] missing, [136014.135] missing, [136014.136] missing, [7052-4.c14] missing;N/A;N/A
polepos2;;Pole Position II;1983;incompatible: [136014.231] missing, [136014.135] missing, [136014.136] missing, [136014.181] missing, [136014.182] missing;N/A;N/A
poleps2a;polepos2;Pole Position II (Atari);1983;incompatible: [136014.183] missing, [136014.173] missing, [136014.119] missing, [136014.120] missing, [136014.127] missing, [136014.128] missing, [136014.134] missing, [136014.231] missing, [136014.186] missing, [136014.187] missing, [136014.188] missing, [136014.189] missing, [136014.190] missing, [136014.142] missing, [136014.143] missing, [136014.144] missing, [136014.191] missing, [136014.135] missing, [136014.136] missing, [136014.118] missing, [136014.181] missing, [136014.182] missing, [136014.117] missing;N/A;N/A
poleps2b;polepos2;Pole Position II (bootleg);1983;incompatible: [136014.183] missing, [3lcpu.rom] missing, [cpu-4k.rom] missing, [136014.173] missing, [136014.119] missing, [136014.120] missing, [136014.127] missing, [136014.128] missing, [136014.134] missing, [136014.231] missing, [136014.186] missing, [136014.187] missing, [136014.188] missing, [136014.189] missing, [136014.190] missing, [136014.142] missing, [136014.143] missing, [136014.144] missing, [136014.191] missing, [136014.135] missing, [136014.136] missing, [136014.118] missing, [136014.181] missing, [136014.182] missing, [136014.117] missing;N/A;N/A
pacland;;Pac-Land (set 1);1984;can_be_fixed;N/A;N/A
pacland2;pacland;Pac-Land (set 2);1984;incompatible: [pl1-3] missing, [pl1-4] missing, [pl1-5] missing, [pl1-7] missing, [cus60] missing, [pl1-2.bin] missing, [pl1-1.bin] missing, [pl1-5.bin] missing, [pl1-4.bin] missing, [pl1-3.bin] missing;N/A;N/A
pacland3;pacland;Pac-Land (set 3);1984;incompatible: [pl1-3] missing, [pl1-4] missing, [pl1-5] missing, [pl1-7] missing, [cus60] missing, [pl1-2.bin] missing, [pl1-1.bin] missing, [pl1-5.bin] missing, [pl1-4.bin] missing, [pl1-3.bin] missing;N/A;N/A
paclandm;pacland;Pac-Land (Midway);1984;incompatible: [pl1-3] missing, [pl1-4] missing, [pl1-5] missing, [pl1-7] missing, [cus60] missing, [pl1-9] missing, [pl1-8] missing, [pl1-10] missing, [pl1-11] missing, [pl1-2.bin] missing, [pl1-1.bin] missing, [pl1-5.bin] missing, [pl1-4.bin] missing, [pl1-3.bin] missing;N/A;N/A
drgnbstr;;Dragon Buster;1984;can_be_fixed;N/A;N/A
skykid;;Sky Kid (New Ver.);1985;can_be_fixed;N/A;N/A
baraduke;;Baraduke (set 1);1985;can_be_fixed;N/A;N/A
metrocrs;;Metro-Cross (set 1);1985;can_be_fixed;N/A;N/A
hopmappy;;Hopping Mappy;1986;can_be_fixed;N/A;N/A
skykiddx;;Sky Kid Deluxe (set 1);1986;can_be_fixed;N/A;N/A
skykiddo;skykiddx;Sky Kid Deluxe (set 2);1986;incompatible: [sk3_2.9d] missing, [sk3_3.12c] missing, [sk3_9.7r] missing, [sk3_10.7s] missing, [sk3_7.4r] missing, [sk3_8.4s] missing, [sk3_5.12h] missing, [sk3_6.12k] missing, [sk3-1.3r] missing, [sk3-2.3s] missing, [sk3-3.4v] missing, [sk3-4.5v] missing, [sk3-5.6u] missing, [sk3_4.6b] missing, [cus60] missing;N/A;N/A
roishtar;;The Return of Ishtar;1986;can_be_fixed;N/A;N/A
genpeitd;;Genpei ToumaDen;1986;can_be_fixed;N/A;N/A
rthunder;;Rolling Thunder (new version);1986;can_be_fixed;N/A;N/A
rthundro;rthunder;Rolling Thunder (old version);1986;incompatible: [rt1_7.7r] missing, [rt1_8.7s] missing, [rt1_5.4r] missing, [rt1_6.4s] missing, [rt1_9.12h] missing, [rt1_10.12k] missing, [rt1_11.12l] missing, [rt1_12.12m] missing, [rt1_13.12p] missing, [rt1_14.12r] missing, [rt1_15.12t] missing, [rt1_16.12u] missing, [rt1-1.3r] missing, [rt1-2.3s] missing, [rt1-3.4v] missing, [rt1-4.5v] missing, [rt1-5.6u] missing, [cus60] missing, [rt1_17.f1] missing, [rt1_18.h1] missing, [rt1_21.f3] missing, [rt2_22.h3] missing;N/A;N/A
wndrmomo;;Wonder Momo;1987;can_be_fixed;N/A;N/A
shadowld;;Shadowland;1987;incompatible: [yd_voi-0.bin] missing, [yd_voi-1.bin] missing, [yd_voi-2.bin] missing;N/A;N/A
youkaidk;shadowld;Yokai Douchuuki (Japan new version);1987;incompatible: [yd1.sd0] missing, [yd1.sd1] missing, [yd1_p0.bin] missing, [yd1_p1.bin] missing, [yd1_p2.bin] missing, [yd1_p3.bin] missing, [yd1_p5.bin] missing, [ns1-mcu.bin] missing, [yd_voi-0.bin] missing, [yd_voi-1.bin] missing, [yd_voi-2.bin] missing, [yd_chr-8.bin] missing, [yd_chr-0.bin] missing, [yd_chr-1.bin] missing, [yd_chr-2.bin] missing, [yd_chr-3.bin] missing, [yd_chr-4.bin] missing, [yd_chr-5.bin] missing, [yd_chr-6.bin] missing, [yd_chr-7.bin] missing, [yd_obj-0.bin] missing, [yd_obj-1.bin] missing, [yd_obj-2.bin] missing, [yd_obj-3.bin] missing, [yd_obj-4.bin] missing;N/A;N/A
yokaidko;shadowld;Yokai Douchuuki (Japan old version);1987;incompatible: [yd1.sd0] missing, [yd1.sd1] missing, [yd1_p0.bin] missing, [yd1_p1.bin] missing, [yd1_p2.bin] missing, [yd1_p3.bin] missing, [yd1_p5.bin] missing, [ns1-mcu.bin] missing, [yd_voi-0.bin] missing, [yd_voi-1.bin] missing, [yd_voi-2.bin] missing, [yd_chr-8.bin] missing, [yd_chr-0.bin] missing, [yd_chr-1.bin] missing, [yd_chr-2.bin] missing, [yd_chr-3.bin] missing, [yd_chr-4.bin] missing, [yd_chr-5.bin] missing, [yd_chr-6.bin] missing, [yd_chr-7.bin] missing, [yd_obj-0.bin] missing, [yd_obj-1.bin] missing, [yd_obj-2.bin] missing, [yd_obj-3.bin] missing, [yd_obj-4.bin] missing;N/A;N/A
dspirit;;Dragon Spirit (new version);1987;can_be_fixed;N/A;N/A
dspirito;dspirit;Dragon Spirit (old version);1987;incompatible: [ds1_s0.bin] missing, [ds1_s1.bin] missing, [ds1_p0.bin] missing, [ds1_p1.bin] missing, [ds1_p2.bin] missing, [ds1_p3.bin] missing, [ds1_p4.bin] missing, [ds1_p5.bin] missing, [ns1-mcu.bin] missing, [ds1_v0.bin] missing, [ds_voi-1.bin] missing, [ds_voi-2.bin] missing, [ds_voi-3.bin] missing, [ds_voi-4.bin] missing, [ds_chr-8.bin] missing, [ds_chr-0.bin] missing, [ds_chr-1.bin] missing, [ds_chr-2.bin] missing, [ds_chr-3.bin] missing, [ds_chr-4.bin] missing, [ds_chr-5.bin] missing, [ds_chr-6.bin] missing, [ds_chr-7.bin] missing, [ds_obj-0.bin] missing, [ds_obj-1.bin] missing, [ds_obj-2.bin] missing, [ds_obj-3.bin] missing, [ds1_o4.bin] missing;N/A;N/A
blazer;;Blazer (Japan);1987;can_be_fixed;N/A;N/A
quester;;Quester (Japan);1987;matches;N/A;N/A
pacmania;;Pac-Mania;1987;can_be_fixed;N/A;N/A
pacmanij;pacmania;Pac-Mania (Japan);1987;incompatible: [pn_prg-6.bin] missing, [ns1-mcu.bin] missing, [pn1_c8.bin] missing, [pn_chr-0.bin] missing, [pn_chr-1.bin] missing, [pn_chr-2.bin] missing, [pn_chr-3.bin] missing, [pn_obj-0.bin] missing;N/A;N/A
galaga88;;Galaga '88;1987;incompatible: [g8x_p6.bin] missing;N/A;N/A
galag88j;galaga88;Galaga '88 (Japan);1987;incompatible: [g81_s0.bin] missing, [g81_s1.bin] missing, [g81_p0.bin] missing, [g81_p1.bin] missing, [g81_p5.bin] missing, [ns1-mcu.bin] missing, [g81_v0.bin] missing, [g81_v1.bin] missing, [g81_v2.bin] missing, [g81_v3.bin] missing, [g81_v4.bin] missing, [g81_v5.bin] missing, [g8_chr-8.bin] missing, [g8_chr-0.bin] missing, [g8_chr-1.bin] missing, [g8_chr-2.bin] missing, [g8_chr-3.bin] missing, [g8_obj-0.bin] missing, [g8_obj-1.bin] missing, [g8_obj-2.bin] missing, [g8_obj-3.bin] missing, [g8_obj-4.bin] missing, [g8_obj-5.bin] missing;N/A;N/A
ws;;World Stadium (Japan);1988;can_be_fixed;N/A;N/A
berabohm;;Beraboh Man (Japan version C);1988;incompatible: [bm1_p7c.bin] missing;N/A;N/A
mmaze;;Marchen Maze (Japan);1988;can_be_fixed;N/A;N/A
wldcourt;;World Court (Japan);1988;can_be_fixed;N/A;N/A
splatter;;Splatter House (World);1988;incompatible: [sh2_prg6.bin] missing, [sh2_prg7.bin] missing;N/A;N/A
faceoff;;Face Off (Japan);1988;can_be_fixed;N/A;N/A
rompers;;Rompers (Japan);1989;can_be_fixed;N/A;N/A
romperso;rompers;Rompers (Japan old version);1989;incompatible: [rp1_snd0.bin] missing, [rp1_prg4.bin] missing, [rp1_prg5.bin] missing, [ns1-mcu.bin] missing, [rp_voi-0.bin] missing, [rp1_chr8.bin] missing, [rp_chr-0.bin] missing, [rp_chr-1.bin] missing, [rp_chr-2.bin] missing, [rp_chr-3.bin] missing, [rp_obj-0.bin] missing, [rp_obj-1.bin] missing, [rp_obj-2.bin] missing, [rp_obj-3.bin] missing, [rp_obj-4.bin] missing, [rp1_obj5.bin] missing, [rp1_obj6.bin] missing;N/A;N/A
blastoff;;Blast Off (Japan);1989;can_be_fixed;N/A;N/A
ws89;ws;World Stadium '89 (Japan);1989;incompatible: [ws1_snd1.bin] missing, [ws1_prg0.bin] missing, [ns1-mcu.bin] missing, [ws1_voi0.bin] missing, [ws_voi-1.bin] missing, [ws_chr-8.bin] missing, [ws_chr-0.bin] missing, [ws_chr-1.bin] missing, [ws_chr-2.bin] missing, [ws_chr-3.bin] missing, [ws_chr-4.bin] missing, [ws_chr-6.bin] missing, [ws_obj-0.bin] missing, [ws_obj-1.bin] missing, [ws_obj-2.bin] missing;N/A;N/A
dangseed;;Dangerous Seed (Japan);1989;can_be_fixed;N/A;N/A
ws90;ws;World Stadium '90 (Japan);1990;incompatible: [ws1_snd1.bin] missing, [ws1_prg0.bin] missing, [ns1-mcu.bin] missing, [ws1_voi0.bin] missing, [ws_voi-1.bin] missing, [ws_chr-8.bin] missing, [ws_chr-0.bin] missing, [ws_chr-1.bin] missing, [ws_chr-2.bin] missing, [ws_chr-3.bin] missing, [ws_chr-4.bin] missing, [ws_chr-6.bin] missing, [ws_obj-0.bin] missing, [ws_obj-1.bin] missing, [ws_obj-2.bin] missing;N/A;N/A
pistoldm;;Pistol Daimyo no Bouken (Japan);1990;incompatible: [pd_voi-2.bin] missing;N/A;N/A
soukobdx;boxyboy;Souko Ban Deluxe (Japan);1990;can_be_fixed;N/A;N/A
puzlclub;;Puzzle Club (Japan prototype);1990;matches;N/A;N/A
tankfrce;;Tank Force (US);1991;can_be_fixed;N/A;N/A
tankfrcj;tankfrce;Tank Force (Japan);1991;incompatible: [tf1_snd0.bin] missing, [tf1_prg0.bin] missing, [tf1_prg1.bin] missing, [ns1-mcu.bin] missing, [tf1_voi0.bin] missing, [tf1_voi1.bin] missing, [tf1_chr8.bin] missing, [tf1_chr0.bin] missing, [tf1_chr1.bin] missing, [tf1_chr2.bin] missing, [tf1_chr3.bin] missing, [tf1_chr4.bin] missing, [tf1_chr5.bin] missing, [tf1_obj0.bin] missing, [tf1_obj1.bin] missing;N/A;N/A
assault;;Assault;1988;matches;N/A;N/A
assaultj;assault;Assault (Japan);1988;incompatible: [at1sp0.bin] missing, [at1sp1.bin] missing, [at1snd0.bin] missing, [sys2mcpu.bin] missing, [sys2c65b.bin] missing, [atobj0.bin] missing, [atobj1.bin] missing, [atobj2.bin] missing, [atobj3.bin] missing, [atobj4.bin] missing, [atobj5.bin] missing, [atobj6.bin] missing, [atobj7.bin] missing, [atchr0.bin] missing, [atchr1.bin] missing, [atroz0.bin] missing, [atroz1.bin] missing, [atroz2.bin] missing, [atroz3.bin] missing, [atroz4.bin] missing, [atroz5.bin] missing, [atroz6.bin] missing, [atroz7.bin] missing, [atshape.bin] missing, [at1dat0.bin] missing, [at1dat1.bin] missing, [atvoi1.bin] missing;N/A;N/A
assaultp;assault;Assault Plus (Japan);1988;incompatible: [at1sp0.bin] missing, [at1sp1.bin] missing, [at1snd0.bin] missing, [sys2mcpu.bin] missing, [sys2c65b.bin] missing, [atobj0.bin] missing, [atobj1.bin] missing, [atobj2.bin] missing, [atobj3.bin] missing, [atobj4.bin] missing, [atobj5.bin] missing, [atobj6.bin] missing, [atobj7.bin] missing, [atchr0.bin] missing, [atchr1.bin] missing, [atroz0.bin] missing, [atroz1.bin] missing, [atroz2.bin] missing, [atroz3.bin] missing, [atroz4.bin] missing, [atroz5.bin] missing, [atroz6.bin] missing, [atroz7.bin] missing, [atshape.bin] missing, [at1dat0.bin] missing, [at1dat1.bin] missing, [atvoi1.bin] missing;N/A;N/A
